SubjectID,StimulusType,response,RT
04001,1,1,356
04001,0,0,0
04001,1,1,402
04001,1,1,485
04001,1,1,386
04001,1,1,385
04001,0,0,0
04001,1,1,387
04001,1,1,402
04001,1,1,387
04001,1,1,371
04001,1,1,448
04001,1,1,468
04001,1,1,401
04001,1,1,452
04001,1,1,417
04001,0,0,0
04001,1,1,468
04001,1,1,402
04001,1,1,387
04001,1,1,387
04001,1,1,385
04001,1,1,372
04001,1,1,384
04001,1,1,436
04001,0,0,0
04001,1,1,371
04001,1,1,305
04001,1,1,307
04001,1,1,483
04001,1,1,739
04001,1,1,305
04001,1,1,386
04001,0,0,0
04001,1,1,355
04001,0,1,289
04001,1,1,322
04001,1,1,370
04001,0,0,0
04001,1,1,354
04001,0,0,0
04001,1,1,387
04001,1,1,466
04001,0,0,0
04001,1,1,339
04001,0,0,0
04001,1,1,356
04001,1,1,467
04001,1,1,437
04001,1,1,419
04001,1,1,453
04001,1,1,515
04001,1,1,453
04001,0,0,0
04001,0,0,0
04001,1,1,435
04001,1,1,434
04001,1,1,436
04001,1,1,450
04001,1,1,468
04001,1,1,386
04001,1,1,340
04001,1,1,404
04001,1,1,532
04002,1,1,469
04002,1,1,371
04002,1,1,321
04002,1,1,259
04002,0,0,0
04002,0,1,322
04002,1,1,418
04002,1,1,340
04002,1,1,306
04002,1,1,321
04002,1,1,307
04002,1,1,321
04002,1,1,305
04002,1,1,354
04002,1,1,290
04002,1,1,288
04002,1,1,274
04002,0,0,0
04002,1,1,292
04002,1,1,305
04002,1,1,322
04002,1,1,371
04002,1,1,338
04002,1,1,339
04002,1,1,372
04002,1,1,322
04002,0,0,0
04002,1,1,289
04002,1,1,276
04002,1,1,290
04002,1,1,273
04002,1,1,292
04002,0,0,0
04002,1,1,322
04002,0,0,0
04002,0,0,0
04002,0,0,0
04002,1,1,403
04002,1,1,372
04002,0,0,0
04002,1,1,353
04002,1,1,419
04002,0,0,0
04002,0,0,0
04002,1,1,387
04002,1,1,307
04002,1,1,322
04002,0,0,0
04002,1,1,370
04002,1,1,467
04002,1,1,355
04002,1,1,337
04002,1,1,340
04002,1,1,339
04002,1,1,370
04002,1,1,453
04002,0,0,0
04002,1,1,451
04002,1,1,306
04002,1,1,307
04002,1,1,386
04002,1,1,356
04002,1,1,306
04002,1,1,337
04002,0,0,0
04002,0,0,0
04002,1,1,387
04002,1,1,339
04002,1,1,370
04002,1,1,371
04002,1,1,305
04002,1,1,338
04002,1,1,340
04002,0,0,0
04002,1,1,320
04002,1,1,353
04002,0,1,453
04002,1,1,305
04002,1,1,340
04002,1,1,322
04002,0,0,0
04002,1,1,371
04002,1,1,295
04002,1,1,354
04002,1,1,306
04002,1,1,324
04002,1,1,339
04002,1,1,353
04002,1,1,356
04002,0,0,0
04002,1,1,370
04002,1,1,306
04002,1,1,324
04002,1,1,337
04002,1,1,355
04002,1,1,389
04002,1,1,322
04002,0,0,0
04002,1,1,338
04002,1,1,308
04003,1,1,322
04003,1,1,289
04003,1,1,272
04003,1,1,306
04003,1,1,306
04003,0,0,0
04003,0,1,272
04003,1,1,255
04003,1,1,374
04003,1,1,339
04003,1,1,306
04003,1,1,272
04003,1,1,323
04003,0,0,0
04003,1,1,323
04003,0,0,0
04003,1,1,289
04003,1,1,357
04003,1,1,289
04003,0,0,0
04003,0,0,0
04003,1,1,357
04003,1,1,306
04003,1,1,255
04003,0,0,0
04003,1,1,306
04003,0,0,0
04003,1,1,305
04003,1,1,289
04003,1,1,323
04003,1,1,272
04003,1,1,323
04003,0,0,0
04003,1,1,289
04003,1,1,255
04003,1,1,306
04003,1,1,289
04003,0,0,0
04003,1,1,153
04003,1,1,271
04003,1,1,271
04003,1,1,307
04003,0,1,238
04003,1,1,323
04003,1,1,341
04003,1,1,340
04003,1,1,306
04003,0,0,0
04003,0,0,0
04003,1,1,306
04003,1,1,289
04003,1,1,289
04003,0,0,0
04003,1,1,306
04003,1,1,272
04003,1,1,272
04003,1,1,289
04003,1,1,321
04003,1,1,306
04003,1,1,306
04003,1,1,340
04003,1,1,289
04003,0,1,272
04003,1,1,374
04003,1,1,357
04003,1,1,373
04003,1,1,288
04003,1,1,425
04003,1,1,306
04003,1,1,357
04003,1,1,374
04003,0,0,0
04003,1,1,305
04003,1,1,288
04003,1,1,322
04003,1,1,323
04003,1,1,307
04003,1,1,306
04003,1,1,340
04003,1,1,357
04003,1,1,271
04003,1,1,339
04003,1,1,306
04003,1,1,324
04003,0,0,0
04003,0,0,0
04003,0,0,0
04003,1,1,323
04003,1,1,306
04003,1,1,306
04003,1,1,272
04003,1,1,323
04003,1,1,289
04003,1,1,289
04003,1,1,339
04003,1,1,339
04003,1,1,322
04003,1,1,322
04003,0,0,0
04003,1,1,323
04004,1,1,305
04004,1,1,340
04004,1,1,322
04004,1,1,339
04004,1,1,306
04004,1,1,323
04004,1,1,357
04004,1,1,323
04004,1,1,323
04004,0,0,0
04004,1,1,289
04004,1,1,306
04004,1,1,306
04004,1,1,476
04004,1,1,255
04004,0,0,0
04004,1,1,272
04004,1,1,288
04004,1,1,255
04004,1,1,271
04004,1,1,323
04004,1,1,289
04004,1,1,306
04004,1,1,255
04004,1,1,408
04004,1,1,306
04004,0,1,271
04004,1,1,271
04004,0,0,0
04004,0,0,0
04004,1,1,289
04004,1,1,323
04004,0,0,0
04004,1,1,357
04004,0,0,0
04004,1,1,272
04004,0,0,0
04004,1,1,238
04004,1,1,305
04004,1,1,136
04004,1,1,305
04004,0,0,0
04004,0,0,0
04004,0,0,0
04004,1,1,306
04004,1,1,323
04004,1,1,306
04004,0,0,0
04004,1,1,323
04004,1,1,323
04004,1,1,306
04004,1,1,289
04004,0,0,0
04004,0,0,0
04004,1,1,306
04004,1,1,374
04004,1,1,289
04004,1,1,306
04004,1,1,306
04004,1,1,323
04004,1,1,306
04004,1,1,306
04004,1,1,288
04004,1,1,255
04004,1,1,340
04004,1,1,289
04004,1,1,373
04004,1,1,289
04004,1,1,306
04004,0,0,0
04004,1,1,306
04004,1,1,306
04004,1,1,306
04004,1,1,306
04004,0,0,0
04004,1,1,305
04004,0,1,153
04004,1,1,340
04004,1,1,289
04004,1,1,306
04004,1,1,323
04004,1,1,322
04004,1,1,356
04004,1,1,339
04004,1,1,323
04004,1,1,340
04004,1,1,340
04004,1,1,340
04004,0,0,0
04004,1,1,306
04004,1,1,238
04004,0,1,289
04004,1,1,306
04004,1,1,374
04004,0,0,0
04004,1,1,323
04004,1,1,306
04004,1,1,339
04004,1,1,323
04004,1,1,340
04005,0,0,0
04005,1,1,527
04005,1,1,475
04005,0,0,0
04005,1,1,492
04005,1,1,509
04005,1,1,493
04005,1,1,646
04005,1,1,748
04005,1,1,544
04005,1,1,425
04005,1,1,374
04005,0,0,0
04005,1,1,390
04005,0,0,0
04005,1,1,493
04005,1,1,561
04005,0,0,0
04005,1,1,442
04005,1,1,476
04005,1,1,595
04005,1,1,391
04005,1,1,357
04005,0,0,0
04005,1,1,391
04005,1,1,425
04005,1,1,374
04005,1,1,408
04005,1,1,408
04005,0,0,0
04005,1,1,475
04005,1,1,425
04005,1,1,425
04005,1,1,340
04005,1,1,459
04005,1,1,493
04005,0,0,0
04005,1,1,425
04005,1,1,544
04005,1,1,645
04005,1,1,459
04005,0,0,0
04005,1,1,509
04005,1,1,560
04005,1,1,679
04005,1,1,629
04005,1,1,391
04005,1,1,765
04005,1,1,408
04005,1,1,374
04005,0,0,0
04005,1,1,408
04005,1,1,713
04005,0,0,0
04005,1,1,408
04005,1,1,391
04005,1,1,357
04005,1,1,493
04005,0,0,0
04005,0,0,0
04005,1,1,391
04005,1,1,408
04005,0,0,0
04005,0,0,0
04005,1,1,459
04005,1,1,714
04005,1,1,442
04005,1,1,646
04005,1,1,594
04005,1,1,458
04005,1,1,441
04005,1,1,374
04005,1,1,475
04005,1,1,339
04005,1,1,441
04005,1,1,340
04005,1,1,408
04005,1,1,340
04005,1,1,425
04005,1,1,374
04005,1,1,459
04005,0,0,0
04005,1,1,357
04005,1,1,425
04005,0,0,0
04005,1,1,509
04005,1,1,459
04005,1,1,594
04005,1,1,458
04005,1,1,696
04005,1,1,441
04005,1,1,407
04005,1,1,408
04005,1,1,492
04005,0,0,0
04005,0,0,0
04005,1,1,408
04005,1,1,408
04005,0,0,0
04005,1,1,357
04006,0,0,0
04006,1,1,374
04006,1,1,517
04006,0,0,0
04006,1,1,340
04006,1,1,408
04006,1,1,390
04006,1,1,339
04006,1,1,391
04006,1,1,425
04006,1,1,340
04006,1,1,390
04006,1,1,373
04006,1,1,373
04006,1,1,289
04006,1,1,357
04006,0,1,255
04006,1,1,408
04006,1,1,425
04006,1,1,459
04006,0,0,0
04006,1,1,391
04006,1,1,391
04006,1,1,408
04006,1,1,356
04006,0,0,0
04006,1,1,662
04006,1,1,390
04006,1,1,476
04006,1,1,442
04006,1,1,323
04006,1,1,476
04006,1,1,561
04006,0,0,0
04006,1,1,407
04006,1,1,424
04006,1,1,578
04006,1,1,374
04006,0,0,0
04006,1,1,408
04006,1,1,408
04006,1,1,426
04006,1,1,577
04006,1,1,459
04006,0,0,0
04006,1,1,374
04006,1,1,561
04006,0,0,0
04006,0,0,0
04006,1,1,459
04006,1,1,509
04006,0,0,0
04006,1,1,476
04006,1,1,510
04006,1,1,850
04006,1,1,510
04006,1,1,425
04006,1,1,441
04006,1,1,409
04006,1,1,425
04006,1,1,340
04006,1,1,323
04006,1,1,322
04006,1,1,391
04006,1,1,340
04006,0,0,0
04006,1,1,272
04006,0,0,0
04006,0,0,0
04006,1,1,408
04006,0,0,0
04006,1,1,323
04006,1,1,374
04006,0,0,0
04006,1,1,357
04006,1,1,374
04006,1,1,340
04006,1,1,306
04006,1,1,307
04006,1,1,340
04006,0,0,0
04006,1,1,323
04006,1,1,323
04006,1,1,374
04006,1,1,272
04006,1,1,340
04006,1,1,374
04006,0,0,0
04006,0,0,0
04006,1,1,340
04006,1,1,341
04006,1,1,390
04006,1,1,407
04006,1,1,339
04006,0,0,0
04006,1,1,476
04006,1,1,357
04006,1,1,390
04006,1,1,373
04006,1,1,373
04007,1,1,476
04007,1,1,374
04007,1,1,340
04007,0,0,0
04007,1,1,374
04007,1,1,374
04007,1,1,390
04007,1,1,407
04007,0,0,0
04007,1,1,323
04007,1,1,374
04007,0,0,0
04007,1,1,356
04007,1,1,390
04007,1,1,373
04007,0,0,0
04007,1,1,373
04007,0,0,0
04007,1,1,358
04007,1,1,374
04007,1,1,374
04007,0,0,0
04007,0,0,0
04007,1,1,424
04007,1,1,374
04007,1,1,374
04007,1,1,373
04007,1,1,355
04007,1,1,340
04007,1,1,391
04007,1,1,339
04007,1,1,340
04007,0,0,0
04007,1,1,323
04007,1,1,340
04007,1,1,306
04007,1,1,323
04007,0,0,0
04007,0,0,0
04007,1,1,391
04007,1,1,340
04007,1,1,306
04007,1,1,289
04007,1,1,289
04007,1,1,322
04007,1,1,305
04007,1,1,322
04007,1,1,323
04007,1,1,358
04007,0,0,0
04007,1,1,408
04007,0,0,0
04007,1,1,374
04007,1,1,357
04007,1,1,340
04007,1,1,391
04007,1,1,373
04007,1,1,339
04007,0,0,0
04007,1,1,323
04007,1,1,323
04007,1,1,340
04007,1,1,374
04007,1,1,357
04007,1,1,357
04007,1,1,357
04007,1,1,425
04007,1,1,340
04007,1,1,391
04007,0,0,0
04007,1,1,374
04007,1,1,374
04007,1,1,340
04007,1,1,340
04007,0,0,0
04007,0,0,0
04007,1,1,340
04007,1,1,340
04007,1,1,340
04007,1,1,323
04007,1,1,357
04007,1,1,306
04007,1,1,323
04007,0,0,0
04007,1,1,339
04007,1,1,288
04007,1,1,390
04007,0,0,0
04007,1,1,357
04007,1,1,374
04007,1,1,357
04007,1,1,408
04007,0,0,0
04007,1,1,441
04007,1,1,340
04007,1,1,323
04007,0,0,0
04007,1,1,459
04007,1,1,357
04007,1,1,340
04008,0,0,0
04008,1,1,425
04008,1,1,341
04008,1,1,306
04008,1,1,306
04008,1,1,289
04008,1,1,272
04008,1,1,289
04008,0,0,0
04008,0,0,0
04008,1,1,357
04008,1,1,289
04008,1,1,305
04008,1,1,340
04008,1,1,340
04008,1,1,323
04008,0,1,289
04008,0,0,0
04008,0,0,0
04008,1,1,424
04008,1,1,373
04008,1,1,391
04008,1,1,323
04008,1,1,306
04008,0,0,0
04008,0,0,0
04008,1,1,425
04008,1,1,306
04008,1,1,340
04008,1,1,271
04008,0,0,0
04008,1,1,544
04008,0,0,0
04008,1,1,356
04008,1,1,289
04008,1,1,289
04008,1,1,305
04008,1,1,238
04008,0,0,0
04008,1,1,542
04008,1,1,298
04008,1,1,305
04008,1,1,271
04008,1,1,255
04008,1,1,270
04008,0,1,272
04008,1,1,339
04008,0,0,0
04008,1,1,408
04008,0,0,0
04008,1,1,391
04008,1,1,340
04008,1,1,289
04008,1,1,323
04008,1,1,305
04008,1,1,288
04008,1,1,306
04008,1,1,289
04008,1,1,323
04008,1,1,323
04008,1,1,323
04008,1,1,306
04008,0,1,255
04008,1,1,425
04008,1,1,306
04008,1,1,323
04008,1,1,322
04008,1,1,357
04008,0,0,0
04008,1,1,493
04008,1,1,391
04008,1,1,323
04008,0,0,0
04008,0,0,0
04008,1,1,357
04008,0,0,0
04008,1,1,442
04008,1,1,340
04008,1,1,374
04008,1,1,374
04008,1,1,288
04008,1,1,340
04008,0,0,0
04008,1,1,357
04008,1,1,307
04008,1,1,323
04008,1,1,323
04008,1,1,323
04008,1,1,306
04008,1,1,340
04008,1,1,356
04008,1,1,272
04008,1,1,373
04008,1,1,340
04008,1,1,357
04008,1,1,305
04008,1,1,373
04008,1,1,339
04008,1,1,357
04008,1,1,356
05001,1,1,418
05001,0,1,269
05001,1,1,606
05001,1,1,333
05001,1,1,430
05001,1,1,367
05001,0,0,0
05001,1,1,349
05001,1,1,400
05001,1,1,367
05001,0,0,0
05001,0,0,0
05001,1,1,333
05001,1,1,350
05001,1,1,333
05001,1,1,318
05001,0,0,0
05001,0,0,0
05001,1,1,381
05001,0,0,0
05001,1,1,350
05001,0,0,0
05001,1,1,351
05001,0,0,0
05001,1,1,305
05001,1,1,500
05001,1,1,351
05001,1,1,366
05001,1,1,320
05001,0,1,381
05001,1,1,417
05001,1,1,330
05001,0,0,0
05001,1,1,348
05001,1,1,398
05001,1,1,316
05001,1,1,301
05001,1,1,404
05001,1,1,350
05001,1,1,332
05001,1,1,386
05001,1,1,302
05001,1,1,315
05001,1,1,334
05001,1,1,284
05001,1,1,334
05001,0,0,0
05001,1,1,299
05001,1,1,319
05001,1,1,331
05001,1,1,333
05001,1,1,318
05001,1,1,319
05001,1,1,369
05001,0,0,0
05001,1,1,351
05001,1,1,402
05001,1,1,350
05001,1,1,332
05001,1,1,319
05001,1,1,316
05001,1,1,352
05001,0,0,0
05001,1,1,323
05001,1,1,425
05001,1,1,332
05001,1,1,402
05001,1,1,301
05001,1,1,317
05001,1,1,349
05001,1,1,316
05001,0,1,300
05001,0,0,0
05001,1,1,334
05001,1,1,451
05001,1,1,439
05001,1,1,351
05001,0,0,0
05001,1,1,332
05001,1,1,317
05001,1,1,334
05001,1,1,300
05001,1,1,351
05001,1,1,438
05001,0,0,0
05001,1,1,316
05001,0,0,0
05001,1,1,363
05001,1,1,556
05001,1,1,350
05001,1,1,351
05001,1,1,383
05001,1,1,319
05001,1,1,518
05001,1,1,298
05001,0,0,0
05001,1,1,317
05001,1,1,317
05001,1,1,302
05001,1,1,369
05002,1,1,334
05002,1,1,399
05002,1,1,273
05002,1,1,340
05002,1,1,339
05002,1,1,218
05002,1,1,253
05002,1,1,297
05002,1,1,321
05002,1,1,333
05002,1,1,298
05002,1,1,234
05002,1,1,85
05002,1,1,235
05002,1,1,253
05002,0,1,200
05002,1,1,336
05002,0,1,288
05002,1,1,415
05002,1,1,382
05002,0,1,267
05002,1,1,318
05002,1,1,419
05002,1,1,368
05002,1,1,316
05002,1,1,350
05002,0,0,0
05002,1,1,317
05002,1,1,382
05002,1,1,334
05002,1,1,318
05002,1,1,301
05002,1,1,318
05002,1,1,298
05002,1,1,302
05002,1,1,118
05002,1,1,333
05002,0,1,199
05002,0,1,302
05002,1,1,401
05002,0,1,331
05002,1,1,369
05002,1,1,347
05002,1,1,501
05002,1,1,299
05002,1,1,561
05002,1,1,305
05002,1,1,305
05002,1,1,306
05002,1,1,578
05002,1,1,543
05002,0,0,0
05002,0,0,0
05002,1,1,435
05002,1,1,267
05002,0,0,0
05002,1,1,367
05002,0,1,331
05002,1,1,632
05002,1,1,332
05002,1,1,385
05002,0,1,398
05002,1,1,318
05002,1,1,665
05002,0,1,16
05002,1,1,582
05002,1,1,383
05002,1,1,301
05002,1,1,300
05002,0,0,0
05002,1,1,302
05002,0,0,0
05002,1,1,301
05002,1,1,435
05002,1,1,302
05002,1,1,297
05002,0,0,0
05002,0,1,285
05002,1,1,568
05002,1,1,285
05002,1,1,284
05002,1,1,317
05002,1,1,368
05002,1,1,333
05002,1,1,318
05002,1,1,318
05002,1,1,285
05002,0,1,281
05002,1,1,384
05002,1,1,317
05002,1,1,299
05002,1,1,267
05002,1,1,317
05002,1,1,318
05002,0,0,0
05002,1,1,301
05002,1,1,301
05002,1,1,289
05002,0,0,0
05002,1,1,319
05003,1,1,475
05003,0,1,238
05003,1,1,288
05003,0,0,0
05003,0,0,0
05003,0,0,0
05003,1,1,337
05003,1,1,339
05003,1,1,289
05003,1,1,306
05003,1,1,287
05003,1,1,305
05003,1,1,322
05003,0,0,0
05003,1,1,254
05003,1,1,271
05003,1,1,272
05003,0,0,0
05003,1,1,271
05003,1,1,271
05003,1,1,271
05003,1,1,271
05003,1,1,304
05003,0,0,0
05003,1,1,306
05003,1,1,372
05003,1,1,524
05003,1,1,339
05003,1,1,304
05003,0,0,0
05003,1,1,305
05003,1,1,406
05003,1,1,355
05003,1,1,577
05003,1,1,340
05003,1,1,322
05003,1,1,322
05003,1,1,322
05003,1,1,303
05003,1,1,288
05003,1,1,355
05003,0,0,0
05003,1,1,305
05003,1,1,322
05003,1,1,372
05003,1,1,488
05003,1,1,389
05003,0,0,0
05003,1,1,439
05003,1,1,423
05003,1,1,542
05003,1,1,339
05003,1,1,490
05003,1,1,305
05003,0,1,51
05003,1,1,541
05003,1,1,764
05003,1,1,339
05003,1,1,355
05003,1,1,289
05003,1,1,307
05003,1,1,272
05003,1,1,288
05003,1,1,270
05003,1,1,272
05003,0,0,0
05003,1,1,270
05003,1,1,269
05003,0,0,0
05003,0,0,0
05003,1,1,356
05003,1,1,323
05003,1,1,289
05003,1,1,271
05003,1,1,288
05003,1,1,321
05003,1,1,289
05003,1,1,271
05003,1,1,288
05003,0,0,0
05003,1,1,288
05003,0,0,0
05003,1,1,218
05003,0,1,254
05003,0,0,0
05003,1,1,255
05003,0,0,0
05003,1,1,304
05003,1,1,288
05003,1,1,272
05003,0,0,0
05003,1,1,271
05003,1,1,287
05003,1,1,288
05003,1,1,254
05003,1,1,288
05003,1,1,289
05003,1,1,305
05003,1,1,305
05003,1,1,288
05004,1,1,645
05004,0,0,0
05004,1,1,372
05004,1,1,406
05004,1,1,322
05004,1,1,389
05004,1,1,373
05004,1,1,370
05004,1,1,370
05004,1,1,288
05004,0,0,0
05004,1,1,340
05004,1,1,559
05004,0,0,0
05004,1,1,339
05004,1,1,322
05004,1,1,473
05004,1,1,338
05004,1,1,422
05004,1,1,271
05004,0,1,339
05004,1,1,289
05004,1,1,305
05004,1,1,306
05004,0,0,0
05004,1,1,355
05004,1,1,372
05004,0,0,0
05004,1,1,322
05004,1,1,357
05004,1,1,339
05004,1,1,321
05004,1,1,238
05004,1,1,288
05004,1,1,271
05004,1,1,254
05004,1,1,272
05004,1,1,321
05004,1,1,254
05004,1,1,270
05004,1,1,338
05004,1,1,321
05004,1,1,304
05004,1,1,337
05004,0,0,0
05004,0,0,0
05004,0,0,0
05004,1,1,289
05004,1,1,338
05004,1,1,322
05004,1,1,322
05004,0,0,0
05004,0,0,0
05004,0,0,0
05004,1,1,288
05004,1,1,286
05004,1,1,322
05004,1,1,389
05004,0,0,0
05004,1,1,559
05004,1,1,357
05004,1,1,340
05004,1,1,356
05004,1,1,303
05004,1,1,322
05004,1,1,322
05004,0,0,0
05004,1,1,355
05004,1,1,320
05004,1,1,322
05004,1,1,288
05004,1,1,271
05004,1,1,271
05004,1,1,322
05004,1,1,304
05004,1,1,305
05004,1,1,354
05004,1,1,373
05004,1,1,290
05004,1,1,356
05004,0,0,0
05004,0,0,0
05004,0,0,0
05004,0,0,0
05004,1,1,492
05004,1,1,424
05004,1,1,320
05004,1,1,303
05004,1,1,543
05004,0,0,0
05004,1,1,305
05004,1,1,322
05004,1,1,271
05004,1,1,305
05004,1,1,323
05004,1,1,321
05004,0,0,0
05004,1,1,288
05004,1,1,320
05004,1,1,305
05005,1,1,302
05005,1,1,441
05005,1,1,254
05005,1,1,237
05005,1,1,236
05005,1,1,254
05005,1,1,272
05005,1,1,271
05005,1,1,288
05005,1,1,304
05005,1,1,272
05005,1,1,272
05005,1,1,288
05005,1,1,289
05005,1,1,289
05005,1,1,287
05005,1,1,288
05005,1,1,304
05005,1,1,323
05005,1,1,289
05005,1,1,288
05005,1,1,254
05005,1,1,287
05005,0,0,0
05005,1,1,287
05005,0,0,0
05005,0,0,0
05005,1,1,304
05005,1,1,288
05005,1,1,288
05005,1,1,289
05005,1,1,323
05005,1,1,306
05005,1,1,322
05005,1,1,321
05005,1,1,306
05005,1,1,304
05005,1,1,288
05005,1,1,255
05005,0,0,0
05005,1,1,407
05005,1,1,322
05005,1,1,304
05005,1,1,288
05005,1,1,305
05005,0,0,0
05005,1,1,306
05005,1,1,289
05005,1,1,271
05005,1,1,288
05005,1,1,322
05005,1,1,305
05005,1,1,289
05005,1,1,323
